╔══════════════════════════════════════════════════════════════════════════════╗
║ 🌍 Google Maps Scraper                                                       ║
║ ⭐ If you find this project useful, please star it on GitHub: https://github ║
║ .com/gosom/google-maps-scraper                                               ║
║ 💖 Consider sponsoring to support development: https://github.com/sponsors/g ║
{"level":"info","component":"scrapemate","jobid":"05231d58-5266-4f48-a782-f1e6c216ab6e","time":"2026-07-21T06:57:41.815083Z","message":"10 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 05231d58-5266-4f48-a782-f1e6c216ab6e, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.375171,-121.837507,15z, UrlParams: map[hl:en]}","status":"success","duration":5981.831,"time":"2026-07-21T06:57:41.815501Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ba64946e-8c91-488e-b48c-e3b897e0e373, Method: GET, URL: https://www.google.com/maps/place/Plumbing+Tech+Repipe+Specialists+Inc/data=!4m7!3m6!1s0x808fcbfa7d0d445b:0x19ff99c4cc7f4d05!8m2!3d37.4045508!4d-121.8860578!16s%2Fg%2F11g65g49y3!19sChIJW0QNffrLj4ARBU1_zMSZ_xk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":577.641,"time":"2026-07-21T06:57:42.393175Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 130281fb-af16-41a6-9c75-b82012aafba3, Method: GET, URL: https://www.google.com/maps/place/Alert+Plumbing,+Inc./data=!4m7!3m6!1s0x808fcdd5e259363b:0xca14429df8ad057f!8m2!3d37.3874189!4d-121.858188!16s%2Fg%2F11btwsf100!19sChIJOzZZ4tXNj4ARfwWt-J1CFMo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":519.122,"time":"2026-07-21T06:57:42.912354Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 053b264c-e647-4de8-b060-440f242b10d7, Method: GET, URL: https://www.google.com/maps/place/Sanitary+Redline+Plumbing/data=!4m7!3m6!1s0x2dccc9f62f16255d:0x9e70f42f56983b!8m2!3d37.5264845!4d-122.3593422!16s%2Fg%2F11y7f17p22!19sChIJXSUWL_bJzC0RO5hWL_RwngA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":593.7,"time":"2026-07-21T06:57:43.506149Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 66e4f318-a64b-44a7-9b7d-cc781e346031, Method: GET, URL: https://www.google.com/maps/place/Better+Water+Heaters/data=!4m7!3m6!1s0x808e2e2081dc72d1:0xd6d2ea3c93feb6cc!8m2!3d37.3845834!4d-121.8451451!16s%2Fg%2F11c5rr_f_l!19sChIJ0XLcgSAujoARzLb-kzzq0tY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":553.146,"time":"2026-07-21T06:57:44.059347Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9c71da61-1dab-4e4c-9d0e-6bfb8fb45d6c, Method: GET, URL: https://www.google.com/maps/place/Clever+Design+%26+Remodeling/data=!4m7!3m6!1s0x808e35fe129c2b29:0x7bfe7dd3fe38c641!8m2!3d37.3802898!4d-121.8942482!16s%2Fg%2F11fszrwtb3!19sChIJKSucEv41joARQcY4_tN9_ns?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":576.179,"time":"2026-07-21T06:57:44.635577Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f0984ce0-4c0c-4615-b350-0e3de5a8796d, Method: GET, URL: https://www.google.com/maps/place/Hightop+Plumbing/data=!4m7!3m6!1s0x876e29a5e05fed83:0x448c18394765d58b!8m2!3d37.2961565!4d-121.825531!16s%2Fg%2F11rzf_xll6!19sChIJg-1f4KUpbocRi9VlRzkYjEQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":514.248,"time":"2026-07-21T06:57:45.149893Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: cb9b5458-0a3e-4374-ada6-b99574ca41bb, Method: GET, URL: https://www.google.com/maps/place/Platinum+Rooter+%26+Plumber+San+Jose/data=!4m7!3m6!1s0x808fcd2f21d7bf03:0x7b9423639b4a388d!8m2!3d37.1888064!4d-121.7054155!16s%2Fg%2F11rb4qgw9v!19sChIJA7_XIS_Nj4ARjThKm2MjlHs?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":541.456,"time":"2026-07-21T06:57:45.691456Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c52db32a-f977-4f7b-be8e-9f54c0459730, Method: GET, URL: https://www.google.com/maps/place/Counsil+Plumbing/data=!4m7!3m6!1s0x808fcdc60595e441:0xb109e9549cf6eb9a!8m2!3d37.3896531!4d-121.8569949!16s%2Fg%2F1tj4yy_c!19sChIJQeSVBcbNj4ARmuv2nFTpCbE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":546.395,"time":"2026-07-21T06:57:46.23791Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a4cffcf0-aae1-4b17-97cd-802699bbc789, Method: GET, URL: https://www.google.com/maps/place/Bueno+Plumbing+and+Rooter/data=!4m7!3m6!1s0xa40eba96b620c451:0x4280cdd553a83931!8m2!3d37.3753098!4d-121.8593937!16s%2Fg%2F11njxyxtlp!19sChIJUcQgtpa6DqQRMTmoU9XNgEI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":538.751,"time":"2026-07-21T06:57:46.776725Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e59ec647-26bb-4239-96f9-433e2022f88d, Method: GET, URL: https://www.google.com/maps/place/Top+shelf+plumbing+%26+drain/data=!4m7!3m6!1s0x808fcd59948193eb:0xfb747bce5df89295!8m2!3d37.3882952!4d-121.8386572!16s%2Fg%2F11x34xngmq!19sChIJ65OBlFnNj4ARlZL4Xc57dPs?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":527.53,"time":"2026-07-21T06:57:47.304312Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0c6b4734-3a33-4fee-a7bf-14b212c2366c, Method: GET, URL: https://www.google.com/maps/place/Castle+Pumping+and+Plumbing+Services/data=!4m7!3m6!1s0x808fcdedbb4ddb07:0x33f2132b2ed34fa!8m2!3d37.8374565!4d-121.8095484!16s%2Fg%2F11hzd0vdql!19sChIJB9tNu-3Nj4AR-jTtsjIhPwM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":541.944,"time":"2026-07-21T06:57:47.846311Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 982cb34f-1a5e-4718-b0e4-457ce56f6d49, Method: GET, URL: https://www.google.com/maps/place/KDS+Plumbing+Inc/data=!4m7!3m6!1s0x808fcc01d57861d7:0xf6a8afb718e2841d!8m2!3d37.394744!4d-121.8986214!16s%2Fg%2F1thsrmfb!19sChIJ12F41QHMj4ARHYTiGLevqPY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":739.518,"time":"2026-07-21T06:57:48.585939Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 5c9728a4-23c9-4995-af4c-7097995a1e6b, Method: GET, URL: https://www.google.com/maps/place/Wilmar+Plumbing/data=!4m7!3m6!1s0x808fcd78cf9e8679:0xa2160b371e3e6b50!8m2!3d37.1888064!4d-121.7054155!16s%2Fg%2F11hz6pz_09!19sChIJeYaez3jNj4ARUGs-HjcLFqI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":518.322,"time":"2026-07-21T06:57:49.104314Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 64f7f8a4-3bba-4b7e-8954-5cd0f8f883bf, Method: GET, URL: https://www.google.com/maps/place/CY+Construction+Electrical+%26+Plumbing+Service/data=!4m7!3m6!1s0x808e33ebffffffff:0xad74d0b616b98b58!8m2!3d37.394004!4d-121.8750154!16s%2Fg%2F1tdvvjxw!19sChIJ_____-szjoARWIu5FrbQdK0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":522.533,"time":"2026-07-21T06:57:49.626906Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 286deaff-f26a-4c76-8718-043b2be7d274, Method: GET, URL: https://www.google.com/maps/place/midas+plumbing/data=!4m7!3m6!1s0x808fcd97f61f31ed:0xe79242beedf4a7e8!8m2!3d37.3824334!4d-121.8332375!16s%2Fg%2F12cp15470!19sChIJ7TEf9pfNj4AR6Kf07b5Ckuc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":554.686,"time":"2026-07-21T06:57:50.181654Z","message":"job finished"}
{"level":"info","component":"scrapemate","numOfJobsCompleted":283,"numOfJobsFailed":0,"lastActivityAt":"2026-07-21T06:57:50.181683Z","speed":"56.60 jobs/min","time":"2026-07-21T06:57:50.546186Z","message":"scrapemate stats"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7b7a3fb5-dd68-4d89-9095-95db6d957943, Method: GET, URL: https://www.google.com/maps/place/Plumbing+contractor+licensed+San+Jose/data=!4m7!3m6!1s0x808fcc00c4039f39:0x973b8b9167460867!8m2!3d37.3899999!4d-121.9000179!16s%2Fg%2F1vfzfdsp!19sChIJOZ8DxADMj4ARZwhGZ5GLO5c?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":539.363,"time":"2026-07-21T06:57:50.721064Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"aaef6446-c349-458c-8d29-517c11bc5508","time":"2026-07-21T06:57:57.056152Z","message":"1 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: aaef6446-c349-458c-8d29-517c11bc5508, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.375171,-121.803619,15z, UrlParams: map[hl:en]}","status":"success","duration":6335.079,"time":"2026-07-21T06:57:57.056196Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"d6cda60a-182c-4d00-bc68-34d6204675c8","time":"2026-07-21T06:58:03.393762Z","message":"0 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: d6cda60a-182c-4d00-bc68-34d6204675c8, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.375171,-121.769732,15z, UrlParams: map[hl:en]}","status":"success","duration":6337.854,"time":"2026-07-21T06:58:03.394085Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 07db47f5-a8f1-45e4-aea3-ab68162be095, Method: GET, URL: https://www.google.com/maps/place/Guaranteed+Plumbing+-+Leak+Detection,+Plumbing+Leak+Repair,+Pipe+Leak+Repair+in+San+Jose+CA/data=!4m7!3m6!1s0x808fcdd857773581:0x1298211978226aa5!8m2!3d37.2136559!4d-121.7187246!16s%2Fg%2F11j9042vd2!19sChIJgTV3V9jNj4ARpWoieBkhmBI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":509.474,"time":"2026-07-21T06:58:03.903598Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"011214d7-e9ff-46e0-85c0-70b35bf15f5c","time":"2026-07-21T06:58:09.894361Z","message":"5 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 011214d7-e9ff-46e0-85c0-70b35bf15f5c, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.402120,-121.973056,15z, UrlParams: map[hl:en]}","status":"success","duration":5990.767,"time":"2026-07-21T06:58:09.894422Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"74243a38-4d1c-4586-9ccb-1ab54bdd6068","time":"2026-07-21T06:58:16.247336Z","message":"3 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 74243a38-4d1c-4586-9ccb-1ab54bdd6068, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.402120,-121.939169,15z, UrlParams: map[hl:en]}","status":"success","duration":6353.122,"time":"2026-07-21T06:58:16.247575Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a5b681ec-4c63-48ef-8a96-839f8f3d47a1, Method: GET, URL: https://www.google.com/maps/place/A+Payless+Water+Heaters+%26+Plumbing/data=!4m7!3m6!1s0x808fb7d5110251f5:0x9ac3462d52c87900!8m2!3d37.4049004!4d-121.9952013!16s%2Fg%2F1vfp8fsh!19sChIJ9VECEdW3j4ARAHnIUi1Gw5o?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":533.975,"time":"2026-07-21T06:58:16.78159Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7423602c-ea13-4bbd-bd06-bc0c59fc915e, Method: GET, URL: https://www.google.com/maps/place/Silicon+Pro+Service+Plumbing/data=!4m7!3m6!1s0x6ae7fc1586a130e9:0x13af15c01fefe6c0!8m2!3d37.4068597!4d-121.9949169!16s%2Fg%2F11sbjjv7jq!19sChIJ6TChhhX852oRwObvH8AVrxM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":570.128,"time":"2026-07-21T06:58:17.351759Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 21dc4969-0903-4799-a3dd-c4c824e1ab39, Method: GET, URL: https://www.google.com/maps/place/Owens+Family+Plumbers/data=!4m7!3m6!1s0x808fc98514b84253:0x27cdd50b839f233b!8m2!3d37.4175893!4d-121.9595614!16s%2Fg%2F11mvg12640!19sChIJU0K4FIXJj4AROyOfgwvVzSc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":536.519,"time":"2026-07-21T06:58:17.888346Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0661feb4-1d20-46dd-8cbc-84750dd366cb, Method: GET, URL: https://www.google.com/maps/place/Magic+Plumbing+Co./data=!4m7!3m6!1s0x808fb6317900057b:0xcd7570b9b702e912!8m2!3d37.347746!4d-121.892953!16s%2Fg%2F1tdqbtjd!19sChIJewUAeTG2j4AREukCt7lwdc0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":540.468,"time":"2026-07-21T06:58:18.428861Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6aa73596-d3d3-4510-bd88-bf08d0b1f9e1, Method: GET, URL: https://www.google.com/maps/place/J+The+Plumber/data=!4m7!3m6!1s0x808fb72c8d0f6639:0x1c0ae631b7b24a5d!8m2!3d37.2961565!4d-121.825531!16s%2Fg%2F11h081m43v!19sChIJOWYPjSy3j4ARXUqytzHmChw?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":544.578,"time":"2026-07-21T06:58:18.973504Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 5565b615-5126-4b44-94e4-2ec51aae3fba, Method: GET, URL: https://www.google.com/maps/place/Next+Plumbing+%26+Heating/data=!4m7!3m6!1s0x808fc9530d9dee31:0x3115f3202f834a08!8m2!3d37.4355497!4d-121.9222887!16s%2Fg%2F11kk62ghc2!19sChIJMe6dDVPJj4ARCEqDLyDzFTE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":593.274,"time":"2026-07-21T06:58:19.566825Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: da3b0d64-35d7-4c5b-b47c-1e3c96f647c9, Method: GET, URL: https://www.google.com/maps/place/Green+Future+Heating+%26+Air+Conditioning/data=!4m7!3m6!1s0x471c58b85a4b93cd:0x9b6411c23af3e145!8m2!3d37.3959373!4d-121.9286605!16s%2Fg%2F11y2hhmzdt!19sChIJzZNLWrhYHEcRReHzOsIRZJs?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":537.321,"time":"2026-07-21T06:58:20.104192Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9b721b0a-05b9-4888-8cbc-7ea374d7cac9, Method: GET, URL: https://www.google.com/maps/place/Complete+Construction+Roofing+%26+Solar/data=!4m7!3m6!1s0xa4c7fc23715afa41:0x651ce2930ae8ee43!8m2!3d37.3915213!4d-121.9443114!16s%2Fg%2F11k54znbf8!19sChIJQfpacSP8x6QRQ-7oCpPiHGU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":543.504,"time":"2026-07-21T06:58:20.647749Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"1e062747-2979-4759-a458-055948fb6eb1","time":"2026-07-21T06:58:27.031548Z","message":"2 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1e062747-2979-4759-a458-055948fb6eb1, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.267373,-121.769732,15z, UrlParams: map[hl:en]}","status":"success","duration":6384.683,"time":"2026-07-21T06:58:27.032482Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"d3911610-dc3f-48ec-ac6f-69c75c04138d","time":"2026-07-21T06:58:33.581419Z","message":"5 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: d3911610-dc3f-48ec-ac6f-69c75c04138d, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.402120,-121.905282,15z, UrlParams: map[hl:en]}","status":"success","duration":6548.944,"time":"2026-07-21T06:58:33.58147Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 98e6dc7b-2757-4fea-b5ba-92f667535626, Method: GET, URL: https://www.google.com/maps/place/Ted%27s+Plumbing/data=!4m7!3m6!1s0x808e2e9c7026a6ed:0x15b536cbded54e2a!8m2!3d37.2821483!4d-121.7469337!16s%2Fg%2F11g72nb_9f!19sChIJ7aYmcJwujoARKk7V3ss2tRU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":579.658,"time":"2026-07-21T06:58:34.161197Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b69902c7-19bf-4efa-b73c-881460d7696b, Method: GET, URL: https://www.google.com/maps/place/Fast+Repipe+and+Plumbing/data=!4m7!3m6!1s0x4f2148ca08b46e2d:0x1a678f132c0816b2!8m2!3d37.2961565!4d-121.815771!16s%2Fg%2F11z23v19hb!19sChIJLW60CMpIIU8RshYILBOPZxo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":527.66,"time":"2026-07-21T06:58:34.688985Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 8879e67f-8afc-43fa-8fa9-c9099c465118, Method: GET, URL: https://www.google.com/maps/place/All+Temperature+Service,+Inc.+%28ATS%29/data=!4m7!3m6!1s0x808fc95376c78167:0xdba414e38026df40!8m2!3d37.3982613!4d-121.9043396!16s%2Fg%2F11dxrzjmt2!19sChIJZ4HHdlPJj4ARQN8mgOMUpNs?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":551.351,"time":"2026-07-21T06:58:35.240405Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 32bd236a-d466-4804-ae84-de23a21eec45, Method: GET, URL: https://www.google.com/maps/place/IRBIS+HVAC+Inc/data=!4m7!3m6!1s0x808fcfd73d5e7cc7:0x5bedd68c2e88335a!8m2!3d37.398767!4d-121.890366!16s%2Fg%2F11g0hvm_xv!19sChIJx3xePdfPj4ARWjOILozW7Vs?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":563.438,"time":"2026-07-21T06:58:35.803985Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 11c8873e-e42b-45df-b574-59ab4d0eb7f8, Method: GET, URL: https://www.google.com/maps/place/Unlimited+Plumbing+Services/data=!4m7!3m6!1s0x808fcfdb922bb585:0xd9050771018d7e5d!8m2!3d37.2961565!4d-121.815771!16s%2Fg%2F11fqskw_mw!19sChIJhbUrktvPj4ARXX6NAXEHBdk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":528.419,"time":"2026-07-21T06:58:36.33245Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: cbc9be80-9575-41b5-a15f-dd425f16d726, Method: GET, URL: https://www.google.com/maps/place/Grainger+Industrial+Supply/data=!4m7!3m6!1s0x808fceacf48e9ccd:0xd8197be281355dc6!8m2!3d37.4002439!4d-121.8994815!16s%2Fg%2F11b7cg8bkz!19sChIJzZyO9KzOj4ARxl01geJ7Gdg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":558.955,"time":"2026-07-21T06:58:36.891462Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 801d44c3-1869-4b9a-ae15-029b084195b6, Method: GET, URL: https://www.google.com/maps/place/ASAP+Plumbing+%26+Water+Heater/data=!4m7!3m6!1s0x808fcebc1c11bd75:0x35cf244db7a01fa9!8m2!3d37.4130361!4d-121.8835743!16s%2Fg%2F1hm5lw0wn!19sChIJdb0RHLzOj4ARqR-gt00kzzU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":510.54,"time":"2026-07-21T06:58:37.402054Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"4a245c5d-f1e1-42d0-96b2-2214942fce45","time":"2026-07-21T06:58:43.350553Z","message":"3 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4a245c5d-f1e1-42d0-96b2-2214942fce45, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.267373,-121.803619,15z, UrlParams: map[hl:en]}","status":"success","duration":5948.761,"time":"2026-07-21T06:58:43.350899Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"a43b8294-67c2-41c4-a11e-cbf6be0bc9db","time":"2026-07-21T06:58:49.888308Z","message":"3 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: a43b8294-67c2-41c4-a11e-cbf6be0bc9db, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.402120,-121.871394,15z, UrlParams: map[hl:en]}","status":"success","duration":6537.493,"time":"2026-07-21T06:58:49.888459Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: bcb8e104-487d-4ad8-bdcc-7e309eef2c3b, Method: GET, URL: https://www.google.com/maps/place/Vango+Plumbing+Solutions+Co./data=!4m7!3m6!1s0xa49bca8c2a5e7775:0x300bfcce890e49d2!8m2!3d37.878638!4d-122.4203375!16s%2Fg%2F11zkcf5yw8!19sChIJdXdeKozKm6QR0kkOic78CzA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":533.285,"time":"2026-07-21T06:58:50.421783Z","message":"job finished"}
{"level":"info","component":"scrapemate","numOfJobsCompleted":309,"numOfJobsFailed":0,"lastActivityAt":"2026-07-21T06:58:50.421878Z","speed":"51.50 jobs/min","time":"2026-07-21T06:58:50.545628Z","message":"scrapemate stats"}
{"level":"info","component":"scrapemate","job":"Job{ID: 81630176-f228-494e-843a-3da4b7d8b38b, Method: GET, URL: https://www.google.com/maps/place/ROMEROS+PLUMBING+SERVICE/data=!4m7!3m6!1s0x808e321888bd1e3d:0xfe36a8c7a6bd485f!8m2!3d37.362712!4d-121.8981775!16s%2Fg%2F11b8c41z0y!19sChIJPR69iBgyjoARX0i9pseoNv4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":497.448,"time":"2026-07-21T06:58:50.919355Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 97319376-4a00-482a-b56d-9b613fdb684b, Method: GET, URL: https://www.google.com/maps/place/Bueno+Plumbing+%26+Rooter/data=!4m7!3m6!1s0x6e952256803a0a0f:0xf3df1eea332162b4!8m2!3d37.2961565!4d-121.815771!16s%2Fg%2F11q951kfs1!19sChIJDwo6gFYilW4RtGIhM-oe3_M?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":530.229,"time":"2026-07-21T06:58:51.44966Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7deb23f0-a67b-4cdc-84e8-ec4b797ca945, Method: GET, URL: https://www.google.com/maps/place/Calwaters+Plumbing/data=!4m7!3m6!1s0xfee8f8b33dfefcf:0x6acd18a64ceaaf7c!8m2!3d37.2789905!4d-121.8144624!16s%2Fg%2F11ygprv903!19sChIJz-_fM4uP7g8RfK_qTKYYzWo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":508.345,"time":"2026-07-21T06:58:51.958056Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a56de724-a3fb-41ac-991c-a98f608edb8b, Method: GET, URL: https://www.google.com/maps/place/Hoglen%27s+Plumbing+%26+Rooter/data=!4m7!3m6!1s0x211f58385962c7c3:0x513492b51b454961!8m2!3d37.380456!4d-121.908458!16s%2Fg%2F11y4zjsx4l!19sChIJw8diWThYHyERYUlFG7WSNFE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":727.96,"time":"2026-07-21T06:58:52.686069Z","message":"job finished"}
